Country, Product , Units Sold , Revenue per cookie , Cost per cookie , Revenue , Cost , Profit ,Date,Month Number, Month Name ,Year
Germany, Chocolate Chip , $241.00 , $5.00 , $2.00 ," $1,205.00 ", $482.00 , $723.00 ,01/10/2019,10, October ,2019
France, Chocolate Chip ," $2,532.00 ", $5.00 , $2.00 ," $12,660.00 "," $5,064.00 "," $7,596.00 ",01/04/2019,4, April ,2019
France, Chocolate Chip ," $1,198.00 ", $5.00 , $2.00 ," $5,990.00 "," $2,396.00 "," $3,594.00 ",01/10/2018,10, October ,2018
Canada, Chocolate Chip , $873.00 , $5.00 , $2.00 ," $4,365.00 "," $1,746.00 "," $2,619.00 ",01/01/2019,1, January ,2019
Mexico, Chocolate Chip ," $1,122.00 ", $5.00 , $2.00 ," $5,610.00 "," $2,244.00 "," $3,366.00 ",01/03/2019,3, March ,2019
Canada, Chocolate Chip ," $2,104.50 ", $5.00 , $2.00 ," $10,522.50 "," $4,209.00 "," $6,313.50 ",01/07/2019,7, July ,2019
Canada, Chocolate Chip ," $4,026.00 ", $5.00 , $2.00 ," $20,130.00 "," $8,052.00 "," $12,078.00 ",01/07/2019,7, July ,2019
France, Chocolate Chip ," $2,425.50 ", $5.00 , $2.00 ," $12,127.50 "," $4,851.00 "," $7,276.50 ",01/07/2019,7, July ,2019
Canada, Chocolate Chip ," $2,394.00 ", $5.00 , $2.00 ," $11,970.00 "," $4,788.00 "," $7,182.00 ",01/08/2019,8, August ,2019
Mexico, Chocolate Chip ," $1,984.00 ", $5.00 , $2.00 ," $9,920.00 "," $3,968.00 "," $5,952.00 ",01/08/2019,8, August ,2019
France, Chocolate Chip ," $2,441.00 ", $5.00 , $2.00 ," $12,205.00 "," $4,882.00 "," $7,323.00 ",01/10/2019,10, October ,2019
Germany, Chocolate Chip ," $2,992.00 ", $5.00 , $2.00 ," $14,960.00 "," $5,984.00 "," $8,976.00 ",01/10/2018,10, October ,2018
Canada, Chocolate Chip ," $1,366.00 ", $5.00 , $2.00 ," $6,830.00 "," $2,732.00 "," $4,098.00 ",01/11/2019,11, November ,2019
United States, Chocolate Chip , $380.00 , $5.00 , $2.00 ," $1,900.00 ", $760.00 ," $1,140.00 ",01/09/2018,9, September ,2018
United States, Chocolate Chip ," $3,495.00 ", $5.00 , $2.00 ," $17,475.00 "," $6,990.00 "," $10,485.00 ",01/01/2019,1, January ,2019
Mexico, Chocolate Chip , $886.00 , $5.00 , $2.00 ," $4,430.00 "," $1,772.00 "," $2,658.00 ",01/06/2019,6, June ,2019
Mexico, Chocolate Chip ," $2,156.00 ", $5.00 , $2.00 ," $10,780.00 "," $4,312.00 "," $6,468.00 ",01/10/2019,10, October ,2019
Mexico, Chocolate Chip , $905.00 , $5.00 , $2.00 ," $4,525.00 "," $1,810.00 "," $2,715.00 ",01/10/2019,10, October ,2019
Mexico, Chocolate Chip ," $1,715.00 ", $5.00 , $2.00 ," $8,575.00 "," $3,430.00 "," $5,145.00 ",01/10/2018,10, October ,2018
France, Chocolate Chip ," $1,594.00 ", $5.00 , $2.00 ," $7,970.00 "," $3,188.00 "," $4,782.00 ",01/11/2019,11, November ,2019
Germany, Chocolate Chip ," $1,359.00 ", $5.00 , $2.00 ," $6,795.00 "," $2,718.00 "," $4,077.00 ",01/11/2019,11, November ,2019
Mexico, Chocolate Chip ," $2,150.00 ", $5.00 , $2.00 ," $10,750.00 "," $4,300.00 "," $6,450.00 ",01/11/2019,11, November ,2019
Mexico, Chocolate Chip ," $1,197.00 ", $5.00 , $2.00 ," $5,985.00 "," $2,394.00 "," $3,591.00 ",01/11/2019,11, November ,2019
Mexico, Chocolate Chip , $380.00 , $5.00 , $2.00 ," $1,900.00 ", $760.00 ," $1,140.00 ",01/12/2018,12, December ,2018
Mexico, Chocolate Chip ," $1,233.00 ", $5.00 , $2.00 ," $6,165.00 "," $2,466.00 "," $3,699.00 ",01/12/2019,12, December ,2019
Germany, Chocolate Chip ," $1,531.00 ", $5.00 , $2.00 ," $7,655.00 "," $3,062.00 "," $4,593.00 ",01/12/2019,12, December ,2019
United States, Chocolate Chip ," $1,438.50 ", $5.00 , $2.00 ," $7,192.50 "," $2,877.00 "," $4,315.50 ",01/01/2019,1, January ,2019
Germany, Chocolate Chip , $807.00 , $5.00 , $2.00 ," $4,035.00 "," $1,614.00 "," $2,421.00 ",01/01/2019,1, January ,2019
United States, Chocolate Chip ," $2,641.00 ", $5.00 , $2.00 ," $13,205.00 "," $5,282.00 "," $7,923.00 ",01/02/2019,2, February ,2019
Germany, Chocolate Chip ," $2,708.00 ", $5.00 , $2.00 ," $13,540.00 "," $5,416.00 "," $8,124.00 ",01/02/2019,2, February ,2019
Canada, Chocolate Chip ," $2,632.00 ", $5.00 , $2.00 ," $13,160.00 "," $5,264.00 "," $7,896.00 ",01/06/2019,6, June ,2019
Canada, Chocolate Chip ," $1,583.00 ", $5.00 , $2.00 ," $7,915.00 "," $3,166.00 "," $4,749.00 ",01/06/2019,6, June ,2019
Mexico, Chocolate Chip , $571.00 , $5.00 , $2.00 ," $2,855.00 "," $1,142.00 "," $1,713.00 ",01/07/2019,7, July ,2019
France, Chocolate Chip ," $2,696.00 ", $5.00 , $2.00 ," $13,480.00 "," $5,392.00 "," $8,088.00 ",01/08/2019,8, August ,2019
Canada, Chocolate Chip ," $1,565.00 ", $5.00 , $2.00 ," $7,825.00 "," $3,130.00 "," $4,695.00 ",01/10/2019,10, October ,2019
Canada, Chocolate Chip ," $1,249.00 ", $5.00 , $2.00 ," $6,245.00 "," $2,498.00 "," $3,747.00 ",01/10/2019,10, October ,2019
Germany, Chocolate Chip , $357.00 , $5.00 , $2.00 ," $1,785.00 ", $714.00 ," $1,071.00 ",01/11/2019,11, November ,2019
Germany, Chocolate Chip ," $1,013.00 ", $5.00 , $2.00 ," $5,065.00 "," $2,026.00 "," $3,039.00 ",01/12/2019,12, December ,2019
Germany, Chocolate Chip , $278.00 , $5.00 , $2.00 ," $1,390.00 ", $556.00 , $834.00 ,01/02/2019,2, February ,2019
Canada, Chocolate Chip ," $2,428.00 ", $5.00 , $2.00 ," $12,140.00 "," $4,856.00 "," $7,284.00 ",01/03/2019,3, March ,2019
United States, Chocolate Chip ," $1,767.00 ", $5.00 , $2.00 ," $8,835.00 "," $3,534.00 "," $5,301.00 ",01/09/2019,9, September ,2019
France, Chocolate Chip ," $1,393.00 ", $5.00 , $2.00 ," $6,965.00 "," $2,786.00 "," $4,179.00 ",01/10/2019,10, October ,2019
Mexico, Chocolate Chip , $260.00 , $5.00 , $2.00 ," $1,300.00 ", $520.00 , $780.00 ,01/02/2019,2, February ,2019
Canada, Chocolate Chip ," $2,470.00 ", $5.00 , $2.00 ," $12,350.00 "," $4,940.00 "," $7,410.00 ",01/09/2018,9, September ,2018
Canada, Chocolate Chip ," $1,743.00 ", $5.00 , $2.00 ," $8,715.00 "," $3,486.00 "," $5,229.00 ",01/10/2018,10, October ,2018
United States, Chocolate Chip ," $2,914.00 ", $5.00 , $2.00 ," $14,570.00 "," $5,828.00 "," $8,742.00 ",01/10/2019,10, October ,2019
France, Chocolate Chip ," $1,731.00 ", $5.00 , $2.00 ," $8,655.00 "," $3,462.00 "," $5,193.00 ",01/10/2019,10, October ,2019
Canada, Chocolate Chip , $700.00 , $5.00 , $2.00 ," $3,500.00 "," $1,400.00 "," $2,100.00 ",01/11/2019,11, November ,2019
Canada, Chocolate Chip ," $2,222.00 ", $5.00 , $2.00 ," $11,110.00 "," $4,444.00 "," $6,666.00 ",01/11/2018,11, November ,2018
United States, Chocolate Chip ," $1,177.00 ", $5.00 , $2.00 ," $5,885.00 "," $2,354.00 "," $3,531.00 ",01/11/2019,11, November ,2019
France, Chocolate Chip ," $1,922.00 ", $5.00 , $2.00 ," $9,610.00 "," $3,844.00 "," $5,766.00 ",01/11/2018,11, November ,2018
Germany, Chocolate Chip ," $1,158.00 ", $5.00 , $2.00 ," $5,790.00 "," $2,316.00 "," $3,474.00 ",01/03/2019,3, March ,2019
Canada, Chocolate Chip ," $1,614.00 ", $5.00 , $2.00 ," $8,070.00 "," $3,228.00 "," $4,842.00 ",01/04/2019,4, April ,2019
Mexico, Chocolate Chip ," $2,535.00 ", $5.00 , $2.00 ," $12,675.00 "," $5,070.00 "," $7,605.00 ",01/04/2019,4, April ,2019
Mexico, Chocolate Chip ," $2,851.00 ", $5.00 , $2.00 ," $14,255.00 "," $5,702.00 "," $8,553.00 ",01/05/2019,5, May ,2019
Canada, Chocolate Chip ," $2,559.00 ", $5.00 , $2.00 ," $12,795.00 "," $5,118.00 "," $7,677.00 ",01/08/2019,8, August ,2019
United States, Chocolate Chip , $267.00 , $5.00 , $2.00 ," $1,335.00 ", $534.00 , $801.00 ,01/10/2018,10, October ,2018
Germany, Chocolate Chip ," $1,085.00 ", $5.00 , $2.00 ," $5,425.00 "," $2,170.00 "," $3,255.00 ",01/10/2019,10, October ,2019
Germany, Chocolate Chip ," $1,175.00 ", $5.00 , $2.00 ," $5,875.00 "," $2,350.00 "," $3,525.00 ",01/10/2019,10, October ,2019
United States, Chocolate Chip ," $2,007.00 ", $5.00 , $2.00 ," $10,035.00 "," $4,014.00 "," $6,021.00 ",01/11/2018,11, November ,2018
Mexico, Chocolate Chip ," $2,151.00 ", $5.00 , $2.00 ," $10,755.00 "," $4,302.00 "," $6,453.00 ",01/11/2018,11, November ,2018
United States, Chocolate Chip , $914.00 , $5.00 , $2.00 ," $4,570.00 "," $1,828.00 "," $2,742.00 ",01/12/2019,12, December ,2019
France, Chocolate Chip , $293.00 , $5.00 , $2.00 ," $1,465.00 ", $586.00 , $879.00 ,01/12/2019,12, December ,2019
Canada, Chocolate Chip , $723.00 , $5.00 , $2.00 ," $3,615.00 "," $1,446.00 "," $2,169.00 ",01/04/2019,4, April ,2019
Germany, Fortune Cookie , $921.00 , $1.00 , $0.20 , $921.00 , $184.20 , $736.80 ,01/03/2019,3, March ,2019
Canada, Fortune Cookie ," $2,518.00 ", $1.00 , $0.20 ," $2,518.00 ", $503.60 ," $2,014.40 ",01/06/2019,6, June ,2019
France, Fortune Cookie ," $1,899.00 ", $1.00 , $0.20 ," $1,899.00 ", $379.80 ," $1,519.20 ",01/06/2019,6, June ,2019
Germany, Fortune Cookie ," $1,545.00 ", $1.00 , $0.20 ," $1,545.00 ", $309.00 ," $1,236.00 ",01/06/2019,6, June ,2019
Mexico, Fortune Cookie ," $2,470.00 ", $1.00 , $0.20 ," $2,470.00 ", $494.00 ," $1,976.00 ",01/06/2019,6, June ,2019
Canada, Fortune Cookie ," $2,665.50 ", $1.00 , $0.20 ," $2,665.50 ", $533.10 ," $2,132.40 ",01/07/2019,7, July ,2019
Mexico, Fortune Cookie , $958.00 , $1.00 , $0.20 , $958.00 , $191.60 , $766.40 ,01/08/2019,8, August ,2019
Germany, Fortune Cookie ," $2,146.00 ", $1.00 , $0.20 ," $2,146.00 ", $429.20 ," $1,716.80 ",01/09/2019,9, September ,2019
Canada, Fortune Cookie , $345.00 , $1.00 , $0.20 , $345.00 , $69.00 , $276.00 ,01/10/2018,10, October ,2018
United States, Fortune Cookie , $615.00 , $1.00 , $0.20 , $615.00 , $123.00 , $492.00 ,01/12/2019,12, December ,2019
Mexico, Fortune Cookie ," $2,214.00 ", $1.00 , $0.20 ," $2,214.00 ", $442.80 ," $1,771.20 ",01/03/2019,3, March ,2019
United States, Fortune Cookie ," $2,301.00 ", $1.00 , $0.20 ," $2,301.00 ", $460.20 ," $1,840.80 ",01/04/2019,4, April ,2019
France, Fortune Cookie ," $1,375.50 ", $1.00 , $0.20 ," $1,375.50 ", $275.10 ," $1,100.40 ",01/07/2019,7, July ,2019
Canada, Fortune Cookie ," $1,830.00 ", $1.00 , $0.20 ," $1,830.00 ", $366.00 ," $1,464.00 ",01/08/2019,8, August ,2019
United States, Fortune Cookie ," $2,498.00 ", $1.00 , $0.20 ," $2,498.00 ", $499.60 ," $1,998.40 ",01/09/2018,9, September ,2018
United States, Fortune Cookie , $663.00 , $1.00 , $0.20 , $663.00 , $132.60 , $530.40 ,01/10/2018,10, October ,2018
United States, Fortune Cookie ," $1,142.00 ", $1.00 , $0.20 ," $1,142.00 ", $228.40 , $913.60 ,01/06/2019,6, June ,2019
United States, Fortune Cookie ," $1,566.00 ", $1.00 , $0.20 ," $1,566.00 ", $313.20 ," $1,252.80 ",01/10/2019,10, October ,2019
Mexico, Fortune Cookie , $690.00 , $1.00 , $0.20 , $690.00 , $138.00 , $552.00 ,01/11/2019,11, November ,2019
Mexico, Fortune Cookie ," $1,660.00 ", $1.00 , $0.20 ," $1,660.00 ", $332.00 ," $1,328.00 ",01/11/2018,11, November ,2018
Germany, Fortune Cookie ," $1,958.00 ", $1.00 , $0.20 ," $1,958.00 ", $391.60 ," $1,566.40 ",01/02/2019,2, February ,2019
France, Fortune Cookie ," $1,901.00 ", $1.00 , $0.20 ," $1,901.00 ", $380.20 ," $1,520.80 ",01/06/2019,6, June ,2019
France, Fortune Cookie , $544.00 , $1.00 , $0.20 , $544.00 , $108.80 , $435.20 ,01/09/2019,9, September ,2019
Germany, Fortune Cookie ," $1,797.00 ", $1.00 , $0.20 ," $1,797.00 ", $359.40 ," $1,437.60 ",01/09/2018,9, September ,2018
France, Fortune Cookie ," $1,287.00 ", $1.00 , $0.20 ," $1,287.00 ", $257.40 ," $1,029.60 ",01/12/2019,12, December ,2019
Germany, Fortune Cookie ," $1,706.00 ", $1.00 , $0.20 ," $1,706.00 ", $341.20 ," $1,364.80 ",01/12/2019,12, December ,2019
Mexico, Fortune Cookie ," $2,031.00 ", $1.00 , $0.20 ," $2,031.00 ", $406.20 ," $1,624.80 ",01/10/2019,10, October ,2019
Canada, Fortune Cookie ," $1,967.00 ", $1.00 , $0.20 ," $1,967.00 ", $393.40 ," $1,573.60 ",01/03/2019,3, March ,2019
Germany, Fortune Cookie ," $1,859.00 ", $1.00 , $0.20 ," $1,859.00 ", $371.80 ," $1,487.20 ",01/08/2019,8, August ,2019
Canada, Fortune Cookie ," $2,851.00 ", $1.00 , $0.20 ," $2,851.00 ", $570.20 ," $2,280.80 ",01/10/2018,10, October ,2018
Germany, Fortune Cookie ," $2,021.00 ", $1.00 , $0.20 ," $2,021.00 ", $404.20 ," $1,616.80 ",01/10/2019,10, October ,2019
Mexico, Fortune Cookie ," $1,138.00 ", $1.00 , $0.20 ," $1,138.00 ", $227.60 , $910.40 ,01/12/2019,12, December ,2019
Germany, Fortune Cookie ," $1,159.00 ", $1.00 , $0.20 ," $1,159.00 ", $231.80 , $927.20 ,01/10/2018,10, October ,2018
France, Fortune Cookie ," $1,384.50 ", $1.00 , $0.20 ," $1,384.50 ", $276.90 ," $1,107.60 ",01/01/2019,1, January ,2019
United States, Fortune Cookie ," $3,627.00 ", $1.00 , $0.20 ," $3,627.00 ", $725.40 ," $2,901.60 ",01/07/2019,7, July ,2019
Mexico, Fortune Cookie , $720.00 , $1.00 , $0.20 , $720.00 , $144.00 , $576.00 ,01/09/2018,9, September ,2018
Germany, Fortune Cookie ," $2,342.00 ", $1.00 , $0.20 ," $2,342.00 ", $468.40 ," $1,873.60 ",01/11/2019,11, November ,2019
Mexico, Fortune Cookie ," $1,100.00 ", $1.00 , $0.20 ," $1,100.00 ", $220.00 , $880.00 ,01/12/2018,12, December ,2018
Mexico, Fortune Cookie , $980.00 , $1.00 , $0.20 , $980.00 , $196.00 , $784.00 ,01/04/2019,4, April ,2019
Germany, Fortune Cookie ," $1,460.00 ", $1.00 , $0.20 ," $1,460.00 ", $292.00 ," $1,168.00 ",01/05/2019,5, May ,2019
France, Fortune Cookie ," $1,403.00 ", $1.00 , $0.20 ," $1,403.00 ", $280.60 ," $1,122.40 ",01/10/2018,10, October ,2018
United States, Fortune Cookie ," $2,723.00 ", $1.00 , $0.20 ," $2,723.00 ", $544.60 ," $2,178.40 ",01/11/2019,11, November ,2019
France, Fortune Cookie ," $1,757.00 ", $1.00 , $0.20 ," $1,757.00 ", $351.40 ," $1,405.60 ",01/10/2018,10, October ,2018
Mexico, Fortune Cookie ," $2,340.00 ", $1.00 , $0.20 ," $2,340.00 ", $468.00 ," $1,872.00 ",01/01/2019,1, January ,2019
France, Fortune Cookie ," $2,342.00 ", $1.00 , $0.20 ," $2,342.00 ", $468.40 ," $1,873.60 ",01/11/2019,11, November ,2019
France, Fortune Cookie ," $1,976.00 ", $1.00 , $0.20 ," $1,976.00 ", $395.20 ," $1,580.80 ",01/10/2019,10, October ,2019
France, Fortune Cookie ," $2,181.00 ", $1.00 , $0.20 ," $2,181.00 ", $436.20 ," $1,744.80 ",01/10/2019,10, October ,2019
Germany, Fortune Cookie ," $2,500.00 ", $1.00 , $0.20 ," $2,500.00 ", $500.00 ," $2,000.00 ",01/11/2018,11, November ,2018
Canada, Fortune Cookie , $488.00 , $1.00 , $0.20 , $488.00 , $97.60 , $390.40 ,01/02/2019,2, February ,2019
United States, Fortune Cookie ," $1,282.00 ", $1.00 , $0.20 ," $1,282.00 ", $256.40 ," $1,025.60 ",01/06/2019,6, June ,2019
France, Fortune Cookie ," $2,501.00 ", $1.00 , $0.20 ," $2,501.00 ", $500.20 ," $2,000.80 ",01/03/2019,3, March ,2019
Canada, Fortune Cookie , $708.00 , $1.00 , $0.20 , $708.00 , $141.60 , $566.40 ,01/06/2019,6, June ,2019
Germany, Fortune Cookie , $645.00 , $1.00 , $0.20 , $645.00 , $129.00 , $516.00 ,01/07/2019,7, July ,2019
France, Fortune Cookie ," $1,562.00 ", $1.00 , $0.20 ," $1,562.00 ", $312.40 ," $1,249.60 ",01/08/2019,8, August ,2019
Canada, Fortune Cookie ," $1,283.00 ", $1.00 , $0.20 ," $1,283.00 ", $256.60 ," $1,026.40 ",01/09/2018,9, September ,2018
Germany, Fortune Cookie , $711.00 , $1.00 , $0.20 , $711.00 , $142.20 , $568.80 ,01/12/2019,12, December ,2019
Canada, Fortune Cookie ," $3,802.50 ", $1.00 , $0.20 ," $3,802.50 ", $760.50 ," $3,042.00 ",01/04/2019,4, April ,2019
France, Fortune Cookie ," $1,666.00 ", $1.00 , $0.20 ," $1,666.00 ", $333.20 ," $1,332.80 ",01/05/2019,5, May ,2019
France, Fortune Cookie , $322.00 , $1.00 , $0.20 , $322.00 , $64.40 , $257.60 ,01/09/2018,9, September ,2018
Canada, Fortune Cookie ," $2,321.00 ", $1.00 , $0.20 ," $2,321.00 ", $464.20 ," $1,856.80 ",01/11/2019,11, November ,2019
France, Fortune Cookie ," $1,857.00 ", $1.00 , $0.20 ," $1,857.00 ", $371.40 ," $1,485.60 ",01/11/2018,11, November ,2018
Canada, Fortune Cookie ," $1,611.00 ", $1.00 , $0.20 ," $1,611.00 ", $322.20 ," $1,288.80 ",01/12/2018,12, December ,2018
United States, Fortune Cookie ," $2,797.00 ", $1.00 , $0.20 ," $2,797.00 ", $559.40 ," $2,237.60 ",01/12/2019,12, December ,2019
Germany, Fortune Cookie , $334.00 , $1.00 , $0.20 , $334.00 , $66.80 , $267.20 ,01/12/2018,12, December ,2018
United States, Fortune Cookie ," $2,328.00 ", $1.00 , $0.20 ," $2,328.00 ", $465.60 ," $1,862.40 ",01/09/2019,9, September ,2019
United States, Fortune Cookie ," $2,313.00 ", $1.00 , $0.20 ," $2,313.00 ", $462.60 ," $1,850.40 ",01/05/2019,5, May ,2019
United States, Fortune Cookie ," $1,804.00 ", $1.00 , $0.20 ," $1,804.00 ", $360.80 ," $1,443.20 ",01/11/2018,11, November ,2018
France, Fortune Cookie ," $2,072.00 ", $1.00 , $0.20 ," $2,072.00 ", $414.40 ," $1,657.60 ",01/12/2019,12, December ,2019
Germany, Fortune Cookie , $766.00 , $1.00 , $0.20 , $766.00 , $153.20 , $612.80 ,01/01/2019,1, January ,2019
Germany, Fortune Cookie ," $2,992.00 ", $1.00 , $0.20 ," $2,992.00 ", $598.40 ," $2,393.60 ",01/10/2018,10, October ,2018
Mexico, Fortune Cookie ," $2,157.00 ", $1.00 , $0.20 ," $2,157.00 ", $431.40 ," $1,725.60 ",01/12/2019,12, December ,2019
United States, Fortune Cookie , $677.00 , $1.00 , $0.20 , $677.00 , $135.40 , $541.60 ,01/03/2019,3, March ,2019
France, Fortune Cookie ," $1,773.00 ", $1.00 , $0.20 ," $1,773.00 ", $354.60 ," $1,418.40 ",01/04/2019,4, April ,2019
Mexico, Fortune Cookie ," $2,420.00 ", $1.00 , $0.20 ," $2,420.00 ", $484.00 ," $1,936.00 ",01/09/2019,9, September ,2019
Canada, Fortune Cookie ," $2,734.00 ", $1.00 , $0.20 ," $2,734.00 ", $546.80 ," $2,187.20 ",01/10/2019,10, October ,2019
Mexico, Fortune Cookie ," $1,715.00 ", $1.00 , $0.20 ," $1,715.00 ", $343.00 ," $1,372.00 ",01/10/2018,10, October ,2018
France, Fortune Cookie ," $1,186.00 ", $1.00 , $0.20 ," $1,186.00 ", $237.20 , $948.80 ,01/12/2018,12, December ,2018
Mexico, Fortune Cookie ," $2,661.00 ", $1.00 , $0.20 ," $2,661.00 ", $532.20 ," $2,128.80 ",01/05/2019,5, May ,2019
United States, Fortune Cookie , $982.50 , $1.00 , $0.20 , $982.50 , $196.50 , $786.00 ,01/01/2019,1, January ,2019
