Country, Product , Units Sold , Revenue per cookie , Cost per cookie , Revenue , Cost , Profit ,Date,Month Number, Month Name ,Year
United States, Fortune Cookie ," $1,298.00 ", $1.00 , $0.20 ," $1,298.00 ", $259.60 ," $1,038.40 ",01/02/2019,2, February ,2019
Mexico, Fortune Cookie , $604.00 , $1.00 , $0.20 , $604.00 , $120.80 , $483.20 ,01/06/2019,6, June ,2019
Mexico, Fortune Cookie ," $2,255.00 ", $1.00 , $0.20 ," $2,255.00 ", $451.00 ," $1,804.00 ",01/07/2019,7, July ,2019
Canada, Fortune Cookie ," $1,249.00 ", $1.00 , $0.20 ," $1,249.00 ", $249.80 , $999.20 ,01/10/2019,10, October ,2019
France, Fortune Cookie , $293.00 , $1.00 , $0.20 , $293.00 , $58.60 , $234.40 ,01/02/2019,2, February ,2019
United States, Fortune Cookie ," $2,996.00 ", $1.00 , $0.20 ," $2,996.00 ", $599.20 ," $2,396.80 ",01/10/2018,10, October ,2018
Canada, Fortune Cookie ," $2,227.50 ", $1.00 , $0.20 ," $2,227.50 ", $445.50 ," $1,782.00 ",01/01/2019,1, January ,2019
Germany, Fortune Cookie ," $1,199.00 ", $1.00 , $0.20 ," $1,199.00 ", $239.80 , $959.20 ,01/04/2019,4, April ,2019
Canada, Fortune Cookie , $200.00 , $1.00 , $0.20 , $200.00 , $40.00 , $160.00 ,01/05/2019,5, May ,2019
Canada, Fortune Cookie , $388.00 , $1.00 , $0.20 , $388.00 , $77.60 , $310.40 ,01/09/2019,9, September ,2019
Mexico, Fortune Cookie ," $1,727.00 ", $1.00 , $0.20 ," $1,727.00 ", $345.40 ," $1,381.60 ",01/10/2018,10, October ,2018
Canada, Fortune Cookie ," $2,300.00 ", $1.00 , $0.20 ," $2,300.00 ", $460.00 ," $1,840.00 ",01/12/2019,12, December ,2019
Mexico, Fortune Cookie , $546.00 , $1.00 , $0.20 , $546.00 , $109.20 , $436.80 ,01/10/2019,10, October ,2019
Mexico, Fortune Cookie ," $1,368.00 ", $1.00 , $0.20 ," $1,368.00 ", $273.60 ," $1,094.40 ",01/02/2019,2, February ,2019
France, Oatmeal Raisin ," $2,750.00 ", $5.00 , $2.20 ," $13,750.00 "," $6,050.00 "," $7,700.00 ",01/02/2019,2, February ,2019
United States, Oatmeal Raisin ," $1,953.00 ", $5.00 , $2.20 ," $9,765.00 "," $4,296.60 "," $5,468.40 ",01/04/2019,4, April ,2019
Germany, Oatmeal Raisin ," $4,219.50 ", $5.00 , $2.20 ," $21,097.50 "," $9,282.90 "," $11,814.60 ",01/04/2019,4, April ,2019
France, Oatmeal Raisin ," $1,899.00 ", $5.00 , $2.20 ," $9,495.00 "," $4,177.80 "," $5,317.20 ",01/06/2019,6, June ,2019
Germany, Oatmeal Raisin ," $1,686.00 ", $5.00 , $2.20 ," $8,430.00 "," $3,709.20 "," $4,720.80 ",01/07/2019,7, July ,2019
United States, Oatmeal Raisin ," $2,141.00 ", $5.00 , $2.20 ," $10,705.00 "," $4,710.20 "," $5,994.80 ",01/08/2019,8, August ,2019
United States, Oatmeal Raisin ," $1,143.00 ", $5.00 , $2.20 ," $5,715.00 "," $2,514.60 "," $3,200.40 ",01/10/2019,10, October ,2019
United States, Oatmeal Raisin , $615.00 , $5.00 , $2.20 ," $3,075.00 "," $1,353.00 "," $1,722.00 ",01/12/2019,12, December ,2019
United States, Oatmeal Raisin ," $1,989.00 ", $5.00 , $2.20 ," $9,945.00 "," $4,375.80 "," $5,569.20 ",01/09/2018,9, September ,2018
France, Oatmeal Raisin , $321.00 , $5.00 , $2.20 ," $1,605.00 ", $706.20 , $898.80 ,01/11/2018,11, November ,2018
Germany, Oatmeal Raisin , $259.00 , $5.00 , $2.20 ," $1,295.00 ", $569.80 , $725.20 ,01/03/2019,3, March ,2019
Mexico, Oatmeal Raisin ," $1,101.00 ", $5.00 , $2.20 ," $5,505.00 "," $2,422.20 "," $3,082.80 ",01/03/2019,3, March ,2019
Germany, Oatmeal Raisin ," $2,276.00 ", $5.00 , $2.20 ," $11,380.00 "," $5,007.20 "," $6,372.80 ",01/05/2019,5, May ,2019
Germany, Oatmeal Raisin ," $2,966.00 ", $5.00 , $2.20 ," $14,830.00 "," $6,525.20 "," $8,304.80 ",01/10/2018,10, October ,2018
United States, Oatmeal Raisin ," $1,236.00 ", $5.00 , $2.20 ," $6,180.00 "," $2,719.20 "," $3,460.80 ",01/11/2019,11, November ,2019
France, Oatmeal Raisin , $941.00 , $5.00 , $2.20 ," $4,705.00 "," $2,070.20 "," $2,634.80 ",01/11/2019,11, November ,2019
Canada, Oatmeal Raisin ," $1,916.00 ", $5.00 , $2.20 ," $9,580.00 "," $4,215.20 "," $5,364.80 ",01/12/2019,12, December ,2019
Mexico, Oatmeal Raisin ," $1,865.00 ", $5.00 , $2.20 ," $9,325.00 "," $4,103.00 "," $5,222.00 ",01/02/2019,2, February ,2019
Mexico, Oatmeal Raisin ," $1,074.00 ", $5.00 , $2.20 ," $5,370.00 "," $2,362.80 "," $3,007.20 ",01/04/2019,4, April ,2019
Germany, Oatmeal Raisin ," $1,907.00 ", $5.00 , $2.20 ," $9,535.00 "," $4,195.40 "," $5,339.60 ",01/09/2019,9, September ,2019
United States, Oatmeal Raisin , $671.00 , $5.00 , $2.20 ," $3,355.00 "," $1,476.20 "," $1,878.80 ",01/10/2018,10, October ,2018
Canada, Oatmeal Raisin ," $1,778.00 ", $5.00 , $2.20 ," $8,890.00 "," $3,911.60 "," $4,978.40 ",01/12/2018,12, December ,2018
Mexico, Oatmeal Raisin ," $1,683.00 ", $5.00 , $2.20 ," $8,415.00 "," $3,702.60 "," $4,712.40 ",01/07/2019,7, July ,2019
Mexico, Oatmeal Raisin ," $1,123.00 ", $5.00 , $2.20 ," $5,615.00 "," $2,470.60 "," $3,144.40 ",01/08/2019,8, August ,2019
Germany, Oatmeal Raisin ," $1,159.00 ", $5.00 , $2.20 ," $5,795.00 "," $2,549.80 "," $3,245.20 ",01/10/2018,10, October ,2018
Germany, Oatmeal Raisin ," $1,350.00 ", $5.00 , $2.20 ," $6,750.00 "," $2,970.00 "," $3,780.00 ",01/02/2019,2, February ,2019
Canada, Oatmeal Raisin , $552.00 , $5.00 , $2.20 ," $2,760.00 "," $1,214.40 "," $1,545.60 ",01/08/2019,8, August ,2019
Canada, Oatmeal Raisin ," $1,228.00 ", $5.00 , $2.20 ," $6,140.00 "," $2,701.60 "," $3,438.40 ",01/10/2018,10, October ,2018
Germany, Oatmeal Raisin ," $1,250.00 ", $5.00 , $2.20 ," $6,250.00 "," $2,750.00 "," $3,500.00 ",01/12/2019,12, December ,2019
France, Oatmeal Raisin ," $1,987.50 ", $5.00 , $2.20 ," $9,937.50 "," $4,372.50 "," $5,565.00 ",01/01/2019,1, January ,2019
Mexico, Oatmeal Raisin ," $1,679.00 ", $5.00 , $2.20 ," $8,395.00 "," $3,693.80 "," $4,701.20 ",01/09/2019,9, September ,2019
United States, Oatmeal Raisin , $727.00 , $5.00 , $2.20 ," $3,635.00 "," $1,599.40 "," $2,035.60 ",01/10/2018,10, October ,2018
France, Oatmeal Raisin ," $1,403.00 ", $5.00 , $2.20 ," $7,015.00 "," $3,086.60 "," $3,928.40 ",01/10/2018,10, October ,2018
France, Oatmeal Raisin ," $2,076.00 ", $5.00 , $2.20 ," $10,380.00 "," $4,567.20 "," $5,812.80 ",01/10/2018,10, October ,2018
Canada, Oatmeal Raisin ," $1,135.00 ", $5.00 , $2.20 ," $5,675.00 "," $2,497.00 "," $3,178.00 ",01/06/2019,6, June ,2019
Canada, Oatmeal Raisin ," $1,645.00 ", $5.00 , $2.20 ," $8,225.00 "," $3,619.00 "," $4,606.00 ",01/05/2019,5, May ,2019
France, Oatmeal Raisin ," $2,876.00 ", $5.00 , $2.20 ," $14,380.00 "," $6,327.20 "," $8,052.80 ",01/09/2019,9, September ,2019
Germany, Oatmeal Raisin , $994.00 , $5.00 , $2.20 ," $4,970.00 "," $2,186.80 "," $2,783.20 ",01/09/2018,9, September ,2018
Canada, Oatmeal Raisin ," $1,118.00 ", $5.00 , $2.20 ," $5,590.00 "," $2,459.60 "," $3,130.40 ",01/11/2019,11, November ,2019
United States, Oatmeal Raisin ," $1,372.00 ", $5.00 , $2.20 ," $6,860.00 "," $3,018.40 "," $3,841.60 ",01/12/2019,12, December ,2019
United States, Oatmeal Raisin ," $1,282.00 ", $5.00 , $2.20 ," $6,410.00 "," $2,820.40 "," $3,589.60 ",01/06/2019,6, June ,2019
Canada, Oatmeal Raisin , $708.00 , $5.00 , $2.20 ," $3,540.00 "," $1,557.60 "," $1,982.40 ",01/06/2019,6, June ,2019
United States, Oatmeal Raisin ," $2,907.00 ", $5.00 , $2.20 ," $14,535.00 "," $6,395.40 "," $8,139.60 ",01/06/2019,6, June ,2019
Germany, Oatmeal Raisin ," $1,366.00 ", $5.00 , $2.20 ," $6,830.00 "," $3,005.20 "," $3,824.80 ",01/06/2019,6, June ,2019
Mexico, Oatmeal Raisin ," $2,460.00 ", $5.00 , $2.20 ," $12,300.00 "," $5,412.00 "," $6,888.00 ",01/06/2019,6, June ,2019
Germany, Oatmeal Raisin ," $1,520.00 ", $5.00 , $2.20 ," $7,600.00 "," $3,344.00 "," $4,256.00 ",01/11/2019,11, November ,2019
Germany, Oatmeal Raisin , $711.00 , $5.00 , $2.20 ," $3,555.00 "," $1,564.20 "," $1,990.80 ",01/12/2019,12, December ,2019
Mexico, Oatmeal Raisin ," $1,375.00 ", $5.00 , $2.20 ," $6,875.00 "," $3,025.00 "," $3,850.00 ",01/12/2018,12, December ,2018
Mexico, Oatmeal Raisin , $635.00 , $5.00 , $2.20 ," $3,175.00 "," $1,397.00 "," $1,778.00 ",01/12/2019,12, December ,2019
United States, Oatmeal Raisin ," $2,071.00 ", $5.00 , $2.20 ," $10,355.00 "," $4,556.20 "," $5,798.80 ",01/09/2019,9, September ,2019
Canada, Oatmeal Raisin ," $1,269.00 ", $5.00 , $2.20 ," $6,345.00 "," $2,791.80 "," $3,553.20 ",01/10/2019,10, October ,2019
Germany, Oatmeal Raisin , $970.00 , $5.00 , $2.20 ," $4,850.00 "," $2,134.00 "," $2,716.00 ",01/11/2018,11, November ,2018
Mexico, Oatmeal Raisin ," $1,694.00 ", $5.00 , $2.20 ," $8,470.00 "," $3,726.80 "," $4,743.20 ",01/11/2019,11, November ,2019
Mexico, Oatmeal Raisin ," $1,038.00 ", $5.00 , $2.20 ," $5,190.00 "," $2,283.60 "," $2,906.40 ",01/06/2019,6, June ,2019
Canada, Oatmeal Raisin ," $1,630.50 ", $5.00 , $2.20 ," $8,152.50 "," $3,587.10 "," $4,565.40 ",01/07/2019,7, July ,2019
France, Oatmeal Raisin , $306.00 , $5.00 , $2.20 ," $1,530.00 ", $673.20 , $856.80 ,01/12/2018,12, December ,2018
United States, Oatmeal Raisin , $579.00 , $5.00 , $2.20 ," $2,895.00 "," $1,273.80 "," $1,621.20 ",01/01/2019,1, January ,2019
Canada, Oatmeal Raisin ," $2,240.00 ", $5.00 , $2.20 ," $11,200.00 "," $4,928.00 "," $6,272.00 ",01/02/2019,2, February ,2019
United States, Oatmeal Raisin ," $2,993.00 ", $5.00 , $2.20 ," $14,965.00 "," $6,584.60 "," $8,380.40 ",01/03/2019,3, March ,2019
Canada, Oatmeal Raisin ," $3,520.50 ", $5.00 , $2.20 ," $17,602.50 "," $7,745.10 "," $9,857.40 ",01/04/2019,4, April ,2019
Mexico, Oatmeal Raisin ," $2,039.00 ", $5.00 , $2.20 ," $10,195.00 "," $4,485.80 "," $5,709.20 ",01/05/2019,5, May ,2019
Germany, Oatmeal Raisin ," $2,574.00 ", $5.00 , $2.20 ," $12,870.00 "," $5,662.80 "," $7,207.20 ",01/08/2019,8, August ,2019
Canada, Oatmeal Raisin , $707.00 , $5.00 , $2.20 ," $3,535.00 "," $1,555.40 "," $1,979.60 ",01/09/2019,9, September ,2019
France, Oatmeal Raisin ," $2,072.00 ", $5.00 , $2.20 ," $10,360.00 "," $4,558.40 "," $5,801.60 ",01/12/2019,12, December ,2019
France, Oatmeal Raisin , $853.00 , $5.00 , $2.20 ," $4,265.00 "," $1,876.60 "," $2,388.40 ",01/12/2019,12, December ,2019
United States, Oatmeal Raisin ," $3,199.50 ", $5.00 , $2.20 ," $15,997.50 "," $7,038.90 "," $8,958.60 ",01/07/2019,7, July ,2019
Germany, Oatmeal Raisin , $472.00 , $5.00 , $2.20 ," $2,360.00 "," $1,038.40 "," $1,321.60 ",01/10/2019,10, October ,2019
Germany, Oatmeal Raisin ," $3,165.00 ", $5.00 , $2.20 ," $15,825.00 "," $6,963.00 "," $8,862.00 ",01/01/2019,1, January ,2019
Mexico, Oatmeal Raisin ," $2,629.00 ", $5.00 , $2.20 ," $13,145.00 "," $5,783.80 "," $7,361.20 ",01/01/2019,1, January ,2019
France, Oatmeal Raisin ," $1,433.00 ", $5.00 , $2.20 ," $7,165.00 "," $3,152.60 "," $4,012.40 ",01/05/2019,5, May ,2019
Mexico, Oatmeal Raisin , $947.00 , $5.00 , $2.20 ," $4,735.00 "," $2,083.40 "," $2,651.60 ",01/09/2018,9, September ,2018
Mexico, Oatmeal Raisin , $344.00 , $5.00 , $2.20 ," $1,720.00 ", $756.80 , $963.20 ,01/10/2018,10, October ,2018
Mexico, Oatmeal Raisin ," $2,157.00 ", $5.00 , $2.20 ," $10,785.00 "," $4,745.40 "," $6,039.60 ",01/12/2019,12, December ,2019
United States, Oatmeal Raisin , $270.00 , $5.00 , $2.20 ," $1,350.00 ", $594.00 , $756.00 ,01/02/2019,2, February ,2019
France, Oatmeal Raisin ," $3,421.50 ", $5.00 , $2.20 ," $17,107.50 "," $7,527.30 "," $9,580.20 ",01/07/2019,7, July ,2019
Canada, Oatmeal Raisin ," $2,734.00 ", $5.00 , $2.20 ," $13,670.00 "," $6,014.80 "," $7,655.20 ",01/10/2019,10, October ,2019
United States, Oatmeal Raisin ," $2,548.00 ", $5.00 , $2.20 ," $12,740.00 "," $5,605.60 "," $7,134.40 ",01/11/2018,11, November ,2018
Canada, Oatmeal Raisin ," $2,761.00 ", $5.00 , $2.20 ," $13,805.00 "," $6,074.20 "," $7,730.80 ",01/09/2018,9, September ,2018
Canada, Oatmeal Raisin ," $1,659.00 ", $5.00 , $2.20 ," $8,295.00 "," $3,649.80 "," $4,645.20 ",01/01/2019,1, January ,2019
France, Oatmeal Raisin ," $1,190.00 ", $5.00 , $2.20 ," $5,950.00 "," $2,618.00 "," $3,332.00 ",01/06/2019,6, June ,2019
Mexico, Oatmeal Raisin , $410.00 , $5.00 , $2.20 ," $2,050.00 ", $902.00 ," $1,148.00 ",01/10/2019,10, October ,2019
Germany, Oatmeal Raisin ," $1,770.00 ", $5.00 , $2.20 ," $8,850.00 "," $3,894.00 "," $4,956.00 ",01/12/2018,12, December ,2018
France, Oatmeal Raisin ," $1,393.00 ", $5.00 , $2.20 ," $6,965.00 "," $3,064.60 "," $3,900.40 ",01/10/2019,10, October ,2019
United States, Oatmeal Raisin ," $2,015.00 ", $5.00 , $2.20 ," $10,075.00 "," $4,433.00 "," $5,642.00 ",01/12/2018,12, December ,2018
Canada, Oatmeal Raisin , $888.00 , $5.00 , $2.20 ," $4,440.00 "," $1,953.60 "," $2,486.40 ",01/03/2019,3, March ,2019
United States, Oatmeal Raisin ," $2,844.00 ", $5.00 , $2.20 ," $14,220.00 "," $6,256.80 "," $7,963.20 ",01/05/2019,5, May ,2019
France, Oatmeal Raisin ," $2,475.00 ", $5.00 , $2.20 ," $12,375.00 "," $5,445.00 "," $6,930.00 ",01/08/2019,8, August ,2019
Canada, Oatmeal Raisin ," $1,743.00 ", $5.00 , $2.20 ," $8,715.00 "," $3,834.60 "," $4,880.40 ",01/10/2018,10, October ,2018
United States, Oatmeal Raisin ," $2,914.00 ", $5.00 , $2.20 ," $14,570.00 "," $6,410.80 "," $8,159.20 ",01/10/2019,10, October ,2019
France, Oatmeal Raisin ," $1,731.00 ", $5.00 , $2.20 ," $8,655.00 "," $3,808.20 "," $4,846.80 ",01/10/2019,10, October ,2019
Mexico, Oatmeal Raisin ," $1,727.00 ", $5.00 , $2.20 ," $8,635.00 "," $3,799.40 "," $4,835.60 ",01/10/2018,10, October ,2018
Mexico, Oatmeal Raisin ," $1,870.00 ", $5.00 , $2.20 ," $9,350.00 "," $4,114.00 "," $5,236.00 ",01/11/2018,11, November ,2018
France, Oatmeal Raisin ," $2,475.00 ", $5.00 , $2.20 ," $12,375.00 "," $5,445.00 "," $6,930.00 ",01/03/2019,3, March ,2019
Mexico, Oatmeal Raisin , $546.00 , $5.00 , $2.20 ," $2,730.00 "," $1,201.20 "," $1,528.80 ",01/10/2019,10, October ,2019
Canada, Snickerdoodle ," $1,618.50 ", $4.00 , $1.50 ," $6,474.00 "," $2,427.75 "," $4,046.25 ",01/01/2019,1, January ,2019
Germany, Snickerdoodle ," $1,321.00 ", $4.00 , $1.50 ," $5,284.00 "," $1,981.50 "," $3,302.50 ",01/01/2019,1, January ,2019
France, Snickerdoodle ," $2,178.00 ", $4.00 , $1.50 ," $8,712.00 "," $3,267.00 "," $5,445.00 ",01/06/2019,6, June ,2019
Germany, Snickerdoodle , $888.00 , $4.00 , $1.50 ," $3,552.00 "," $1,332.00 "," $2,220.00 ",01/06/2019,6, June ,2019
Mexico, Snickerdoodle ," $2,470.00 ", $4.00 , $1.50 ," $9,880.00 "," $3,705.00 "," $6,175.00 ",01/06/2019,6, June ,2019
Germany, Snickerdoodle ," $1,513.00 ", $4.00 , $1.50 ," $6,052.00 "," $2,269.50 "," $3,782.50 ",01/12/2019,12, December ,2019
United States, Snickerdoodle ," $1,858.00 ", $4.00 , $1.50 ," $7,432.00 "," $2,787.00 "," $4,645.00 ",01/02/2019,2, February ,2019
Mexico, Snickerdoodle ," $1,210.00 ", $4.00 , $1.50 ," $4,840.00 "," $1,815.00 "," $3,025.00 ",01/03/2019,3, March ,2019
United States, Snickerdoodle ," $2,529.00 ", $4.00 , $1.50 ," $10,116.00 "," $3,793.50 "," $6,322.50 ",01/07/2019,7, July ,2019
Canada, Snickerdoodle ," $1,445.00 ", $4.00 , $1.50 ," $5,780.00 "," $2,167.50 "," $3,612.50 ",01/09/2019,9, September ,2019
United States, Snickerdoodle , $330.00 , $4.00 , $1.50 ," $1,320.00 ", $495.00 , $825.00 ,01/09/2018,9, September ,2018
France, Snickerdoodle ," $2,671.00 ", $4.00 , $1.50 ," $10,684.00 "," $4,006.50 "," $6,677.50 ",01/09/2019,9, September ,2019
Germany, Snickerdoodle , $766.00 , $4.00 , $1.50 ," $3,064.00 "," $1,149.00 "," $1,915.00 ",01/10/2018,10, October ,2018
Mexico, Snickerdoodle , $494.00 , $4.00 , $1.50 ," $1,976.00 ", $741.00 ," $1,235.00 ",01/10/2018,10, October ,2018
Mexico, Snickerdoodle ," $1,397.00 ", $4.00 , $1.50 ," $5,588.00 "," $2,095.50 "," $3,492.50 ",01/10/2019,10, October ,2019
France, Snickerdoodle ," $2,155.00 ", $4.00 , $1.50 ," $8,620.00 "," $3,232.50 "," $5,387.50 ",01/12/2019,12, December ,2019
Canada, Snickerdoodle , $742.50 , $4.00 , $1.50 ," $2,970.00 "," $1,113.75 "," $1,856.25 ",01/04/2019,4, April ,2019
Canada, Snickerdoodle ," $1,295.00 ", $4.00 , $1.50 ," $5,180.00 "," $1,942.50 "," $3,237.50 ",01/10/2019,10, October ,2019
Germany, Snickerdoodle , $214.00 , $4.00 , $1.50 , $856.00 , $321.00 , $535.00 ,01/10/2018,10, October ,2018
France, Snickerdoodle ," $2,145.00 ", $4.00 , $1.50 ," $8,580.00 "," $3,217.50 "," $5,362.50 ",01/11/2018,11, November ,2018
Canada, Snickerdoodle ," $2,852.00 ", $4.00 , $1.50 ," $11,408.00 "," $4,278.00 "," $7,130.00 ",01/12/2019,12, December ,2019
France, Snickerdoodle ," $4,243.50 ", $4.00 , $1.50 ," $16,974.00 "," $6,365.25 "," $10,608.75 ",01/04/2019,4, April ,2019
Germany, Snickerdoodle ," $2,580.00 ", $4.00 , $1.50 ," $10,320.00 "," $3,870.00 "," $6,450.00 ",01/04/2019,4, April ,2019
Germany, Snickerdoodle , $689.00 , $4.00 , $1.50 ," $2,756.00 "," $1,033.50 "," $1,722.50 ",01/06/2019,6, June ,2019
United States, Snickerdoodle ," $1,947.00 ", $4.00 , $1.50 ," $7,788.00 "," $2,920.50 "," $4,867.50 ",01/09/2019,9, September ,2019
Canada, Snickerdoodle , $908.00 , $4.00 , $1.50 ," $3,632.00 "," $1,362.00 "," $2,270.00 ",01/12/2018,12, December ,2018
Canada, Snickerdoodle , $831.00 , $4.00 , $1.50 ," $3,324.00 "," $1,246.50 "," $2,077.50 ",01/05/2019,5, May ,2019
Canada, Snickerdoodle ," $2,851.00 ", $4.00 , $1.50 ," $11,404.00 "," $4,276.50 "," $7,127.50 ",01/10/2018,10, October ,2018
Germany, Snickerdoodle ," $2,021.00 ", $4.00 , $1.50 ," $8,084.00 "," $3,031.50 "," $5,052.50 ",01/10/2019,10, October ,2019
United States, Snickerdoodle , $274.00 , $4.00 , $1.50 ," $1,096.00 ", $411.00 , $685.00 ,01/12/2019,12, December ,2019
France, Snickerdoodle ," $1,865.00 ", $4.00 , $1.50 ," $7,460.00 "," $2,797.50 "," $4,662.50 ",01/02/2019,2, February ,2019
Germany, Snickerdoodle ," $1,116.00 ", $4.00 , $1.50 ," $4,464.00 "," $1,674.00 "," $2,790.00 ",01/02/2019,2, February ,2019
France, Snickerdoodle ," $1,563.00 ", $4.00 , $1.50 ," $6,252.00 "," $2,344.50 "," $3,907.50 ",01/05/2019,5, May ,2019
